ID,Device_Brand,Device_Material,Device_OS,Rooted,Cost
1,Asus,Plexiglass,,,
2,Meizu,Glass,Android OS,false,9880.16
,Nokia,Rubber,"Android 9.0, Android One",true,5052.25
,Philips,Plexiglass,,true,6779.84
,Nokia,Rubber,"Symbian 8.0, Series 60 v2.0 UI",false,
6,T-Mobile,Stone,Android 10,false,1940.15
7,Nokia,Stone,Feature phone,false,
8,Motorola,Plastic,"Linux, JUIX UI",true,3059.71
9,,Stone,Android 4.0.4,false,4925.13
10,LG,Brass,Android 4.4.2,true,9175.36
,Motorola,,Feature phone,false,5729.07
12,BlackBerry,Brass,"BlackBerry OS 10.2, up to 10.3.1",true,564.29
,Nokia,Plastic,Feature phone,false,6198.12
,Realme,Rubber,"Android 10, Realme UI",false,6404.83
15,Oppo,Aluminum,"Android 9.0, planned upgrade to 10",,3661.81
,alcatel,Plastic,Android 2.3,true,8404.32
17,Lava,Glass,Android 2.3,,5220.62
,NEC,Steel,Feature phone,,7565.78
19,,Steel,,true,
20,,,Android 7.1,false,7070.49
21,,Plastic,Android 5.1.1,true,8052.42
22,HTC,Vinyl,Android 10,false,5668.13
23,Sony,,Feature phone,true,1639.26
24,,Rubber,Feature phone,true,8719.7
,Tecno,Aluminum,Android 8.1 Oreo,true,4912.23
26,,Plastic,Android 9.0,false,
27,,Plastic,Feature phone,false,
,Samsung,Brass,Feature phone,,9842.43
29,Sony,Glass,"Android 2.3, up to 4.0.4",false,3588.09
30,alcatel,Brass,Android 5.0,true,8325.85
31,Samsung,Plexiglass,Feature phone,true,1894.17
32,Honor,Plexiglass,Android 10,false,8646.65
33,Samsung,Rubber,"Android 5.1.1, up to 7.0",false,
34,Samsung,Glass,bada OS,false,8335.98
35,alcatel,,Android 4.3,true,3744.14
36,Google,,"Android 7.1, up to Android 10",false,7527.29
,Sony,Aluminum,Android 2.3,true,3633.95
,Motorola,Stone,Microsoft PocketPC 2003 SE,true,2377.91
,Nokia,Aluminum,,false,
,Vertu,Steel,Android 4.4.2,true,8336.39
41,LG,Brass,Feature phone,true,3706.31
42,Samsung,Stone,"Android 2.3, up to 4.0, TouchWiz UI 4",true,3308.62
43,,Plastic,Feature phone,false,434.34
44,vivo,Stone,"Android 5.1, Funtouch 2.1",true,
45,Wiko,Aluminum,Android 7.1,false,
,Celkon,Brass,Feature phone,false,3706.51
47,Plum,Plastic,Android 4.2,,9831.18
48,alcatel,Wood,,true,9069.84
49,Celkon,Plexiglass,Feature phone,false,382.76
50,Oppo,Stone,"Android 9.0, ColorOS 6",true,7735.63
51,Philips,Aluminum,Feature phone,false,5371.07
52,ZTE,Granite,"Android 2.1, up to 2.2",true,7963.32
53,Xiaomi,Glass,"Android 9.0, up to Android 10, MIUI 12",,9595.97
54,Microsoft,Plastic,Microsoft Windows 10,true,1710.49
55,Philips,Aluminum,Android 4.0.4,false,
56,Samsung,Plexiglass,"Android 2.1, up to 2.2",true,6111.68
57,Lava,Glass,,true,5406.22
58,Sony,Granite,"Android 5.0, up to 5.1",false,400.68
59,,Granite,Feature phone,false,2447.66
60,LG,,,false,8719.86
61,BlackBerry,Steel,"BlackBerry OS 10.2, up to 10.3.1",false,
62,LG,Vinyl,"Android 2.1, up to 2.2",true,453.56
,LG,Plastic,Feature phone,,3033.44
64,Sagem,Aluminum,Feature phone,true,
65,Micromax,Glass,Android 2.3.5,true,8678.77
66,Lenovo,Vinyl,,false,3173.77
67,Toshiba,Wood,Feature phone,false,795.25
68,Celkon,Plexiglass,,false,8829.87
,Bosch,Rubber,Feature phone,false,128.98
70,Asus,Glass,"Android 10, up to Android 11, ROG UI",true,4830.55
71,Gigabyte,Granite,Android 1.6,,9085.43
72,Honor,,"Android 5.0, up to 6.0, EMUI 3.1",false,5655.93
73,NEC,Glass,Feature phone,true,276.94
74,Acer,Vinyl,"Android 4.0, up to 4.1",true,5430.57
,Motorola,Wood,,true,8807.24
,,Steel,Feature phone,false,8121.14
77,LG,,Android-based OPhone OS,true,7037.46
78,,Plastic,,true,7496.17
79,Realme,Brass,"Android 10, Realme UI",false,
80,BlackBerry,Granite,BlackBerry OS 10.3.1,,7173.13
81,Asus,Wood,"Android 6.1, up to Android 8.0",false,580.82
82,Motorola,Stone,Feature phone,false,467.96
83,Samsung,Stone,Feature phone,true,2590.28
84,Bird,,Feature phone,false,
85,Oppo,Steel,"Android 11, ColorOS 11.1",true,1943.7
86,Vodafone,Wood,Android 4.4.2,true,
87,Samsung,Rubber,Feature phone,false,5078.16
88,Samsung,,Feature phone,true,
89,ZTE,Granite,Feature phone,false,2773.78
90,Huawei,Wood,Feature phone,true,2908.65
,,Glass,MeeGo OS,true,
92,Gigabyte,Stone,Microsoft Windows Mobile 5.0 for &hellip;,false,440.92
93,alcatel,Granite,Feature phone,true,3492.13
94,Sagem,Aluminum,Feature phone,true,3097.61
95,,Steel,Feature phone,true,1063.24
96,Asus,Plastic,,false,
97,,Steel,Android 4.4.2,true,6247.32
,BlackBerry,Aluminum,BlackBerry OS 7.1,true,
99,Samsung,,"Android 9.0, up to Android 11, One UI 3.0",true,6953.84
100,Philips,Plexiglass,,true,3164.61
101,Huawei,Brass,"Android 8.1, EMUI 8.2",false,9976.8
102,O2,Plexiglass,Microsoft Windows Mobile 2003 SE PocketPC,false,4765.47
103,,Plexiglass,"Android 4.0.3, up to 4.1, TouchWiz UX UI",false,5057.43
,HTC,Granite,"Android 5.1, Sense 7 UI",true,157.4
,vivo,Vinyl,"Android 10, iQOO UI 1.0",false,785.37
106,Samsung,Stone,Tizen OS 4.0,false,2627.71
107,verykool,Vinyl,Feature phone,false,245.18
108,HTC,Aluminum,"Android 2.3.4, up to 4.0, Sense UI 3.6",true,9826.83
109,Samsung,Steel,Android 2.3,false,3528.51
110,LG,Steel,Android 4.1.2,false,9052.72
111,,Granite,"Android 9.0, up to Android 11",false,2859.14
112,Realme,Plexiglass,"Android 10, up to Android 11, Realme UI 2.0",true,6086.33
113,Celkon,Glass,Feature phone,false,4343.07
114,Xiaomi,Steel,"Android 10, MIUI 12",,6370.19
115,Blackview,Steel,Android 7.0,false,3894.46
116,vivo,Brass,"Android 11, OriginOS 1.0",false,4428.76
117,Samsung,Wood,Feature phone,true,885.84
118,Micromax,Steel,Android 4.4.2,,5035.64
119,HTC,Glass,Android 10,true,8796.48
120,BLU,Glass,,false,3134.64
121,Asus,Plastic,"Android 7, ZenUI 4",true,3093.2
122,Motorola,Brass,Feature phone,false,5097.96
123,Lava,,Android 7.1,,4431.25
124,HTC,Brass,"Android 4.2.2, Sense UI 5.1",false,7525.09
125,,Plastic,"Android 9.0, up to Android 10, EMUI 10",,1728.85
126,verykool,Stone,Android 6.0,false,5384.72
127,Eten,Granite,Microsoft Windows Mobile 5.0 PocketPC,true,9868.04
128,LG,Rubber,"Android 6.0, up to 7.0",false,5329.58
129,alcatel,Rubber,Android 2.3,true,2533.69
130,NEC,Rubber,Feature phone,false,5064.96
131,OnePlus,Wood,"Android 10, OxygenOS 10.5",true,1571.44
132,BLU,,Android 10,false,6357.65
133,Philips,Aluminum,Feature phone,true,9811.06
134,Samsung,Granite,"Android 2.3, TouchWiz UX UI",true,6196.95
135,Bird,Plastic,Feature phone,false,1192.62
136,Icemobile,Vinyl,Android 4.4.2,true,7010.55
137,Celkon,Rubber,,false,7660.2
138,Meizu,Vinyl,,,7577.72
139,Infinix,Glass,,,7311.52
140,HTC,Granite,,,493.89
141,BlackBerry,Stone,"BlackBerry OS 5, up",true,8245.68
142,Yezz,Glass,,false,8986.47
143,ZTE,Glass,Android 6.0,false,218.02
144,XOLO,Wood,Android 4.2,,6611.74
145,Lava,Steel,,false,2622.71
146,Micromax,Granite,Android 2.3,false,8296.89
147,Samsung,Glass,Feature phone,,1214.39
148,LG,Rubber,Feature phone,true,8037.44
149,,Plastic,Android 5.1,false,
150,Huawei,Brass,,,3841.54
151,Micromax,,Android 4.2,,4839.37
152,Yezz,Stone,Feature phone,false,6968.48
153,Celkon,Wood,Android 4.2.1,true,4517.42
154,,,Android 6.0.1,false,7100.5
,Samsung,Aluminum,Tizen 2.3,true,5049.43
156,ZTE,Plexiglass,Android 4.0,false,3830.96
157,Haier,Steel,Feature phone,true,3626.03
158,i-mate,Rubber,Microsoft Windows Mobile 5.0 Smartphone,true,8854.91
159,Panasonic,Vinyl,,false,684.39
160,Prestigio,Plastic,Android 4.2,false,
161,Gionee,Glass,Android 4.0,false,1792.81
162,Spice,Plastic,Feature phone,false,6079.4
163,Motorola,Brass,Feature phone,true,3343.32
164,OnePlus,Granite,"Android 7.1.1, up to 10, OxygenOS 10.0.0",,5866.59
165,Motorola,Wood,,false,8513.22
166,BLU,Granite,Android 4.4.2,false,7717.28
167,Huawei,Stone,Android 4.0,true,6840.05
168,ZTE,Granite,,true,
169,Huawei,Glass,"Android 7.0, EMUI 5.1",false,3710.85
,WND,Aluminum,,false,6576.03
171,Nokia,Wood,"Android 9.0, up to Android 10, Android One",false,7592.47
172,Samsung,Brass,,false,2897.69
173,Huawei,Vinyl,"Android 10, EMUI 11, no Google Play Services",true,2802.87
,Icemobile,,Android 4.4.2,true,4472.92
175,,Vinyl,Android 9.0,true,4623.44
176,XOLO,Wood,,true,1659.34
177,Meizu,Steel,"Android 4.4.4, Flyme 4",true,5310.23
178,Yezz,Plastic,,true,9359.86
179,Infinix,Glass,Android 10,false,606.08
180,alcatel,,Feature phone,false,475.54
181,Plum,Glass,Feature phone,true,5161.39
182,alcatel,Granite,Android 2.2,true,4103.18
183,Nokia,,Feature phone,true,5664.55
184,Siemens,Vinyl,Feature phone,,8820.07
185,LG,Steel,"Android 7.0, up to Android 8.1",false,9111.85
186,Maxon,Glass,Feature phone,true,8022.04
187,Samsung,Glass,"Android 4.4.2, up to 5.0.1, TouchWiz UI",,7780.85
188,Xiaomi,,"Android 10, MIUI 11",true,2870.75
189,Nokia,Plastic,Feature phone,false,1012.15
190,,Granite,Feature phone,true,9415.17
191,LG,Granite,Feature phone,true,1242.52
,Samsung,Glass,Feature phone,false,9974.44
193,Huawei,Wood,"Android 7.0, up to Android 9.0, EMUI 9.1",false,6104.83
194,Sagem,Plastic,Feature phone,false,1035.74
195,BLU,Glass,Android 6.0,false,8696.36
196,Prestigio,Plastic,Android 4.1,,9752.52
197,Samsung,Aluminum,Feature phone,true,4075.81
198,verykool,Wood,Feature phone,true,3375.94
199,LG,Stone,Feature phone,false,6828.42
200,Prestigio,Glass,Android 4.1,true,9041.33
201,ZTE,Brass,Feature phone,false,8960.69
202,Asus,Brass,"Android 7.1.1, up to Android 8, ZenUI 4",true,
203,Samsung,Glass,,false,9947.99
204,Allview,Wood,Android 4.2.2,false,932.18
205,NEC,Stone,Feature phone,true,6557.79
206,Acer,Stone,Microsoft Windows Mobile 6.5 Professional,false,8460.5
207,Samsung,Steel,"Android 4.4.4, up to 5.1.1",false,8079.01
208,VK,,Feature phone,false,1110.07
,,Plexiglass,Android 6.0,,5860.55
210,Sagem,Glass,Feature phone,true,6104.7
211,Nokia,Aluminum,"Symbian, S60 rel. 3.2",true,2099.8
212,Haier,Stone,Feature phone,false,
213,Samsung,Steel,Feature phone,,8669.93
214,Intex,Glass,Android OS compatible,true,5356.94
,Amazon,Vinyl,Android 4.0,true,9481.43
216,HP,Plexiglass,Android 4.4.2,false,4083.82
217,LG,Rubber,Feature phone,true,1261.03
,,Stone,"Symbian, S60 rel. 3.2",false,1584.65
219,Micromax,Aluminum,Android 5.0.2,false,3072.91
220,,Steel,Feature phone,true,2323.28
221,Motorola,Plastic,Android 1.6,false,857.1
,Gigabyte,Stone,Android 2.3,false,7554.33
,Philips,Rubber,Feature phone,false,7542.22
224,Samsung,,Feature phone,false,6263.91
225,Huawei,Plexiglass,"Android 7.1, EMUI 5.1",false,4523.61
226,,Aluminum,"Android 10, HIOS 6.2",false,3403.94
227,BLU,Glass,Android 8.1,true,7865.54
228,Samsung,Wood,"Android 4.3, TouchWiz UI",false,
